	Date	Open	High	Low	Close	Volume
0	2014-01-02	8618.6	8632.81	8587.54	8612.54	4462792
1	2014-01-03	8584.74	8584.74	8537.86	8546.54	4406184
2	2014-01-06	8553.0	8568.24	8488.64	8500.01	4556810
3	2014-01-07	8515.36	8547.19	8512.3	8512.3	4489316
4	2014-01-08	8548.61	8587.08	8548.61	8556.01	5447851
5	2014-01-09	8555.8	8569.11	8506.02	8514.68	6277065
6	2014-01-10	8559.18	8559.18	8521.5	8529.35	4771243
7	2014-01-13	8587.49	8607.23	8558.96	8566.2	4633450
8	2014-01-14	8545.46	8568.31	8523.46	8548.14	4247023
9	2014-01-15	8567.81	8619.56	8567.81	8602.55	5319587
10	2014-01-16	8653.54	8668.95	8610.24	8612.11	5077337
11	2014-01-17	8628.49	8628.86	8580.49	8596.0	4520607
12	2014-01-20	8595.59	8636.21	8584.5	8621.56	4366334
13	2014-01-21	8639.71	8650.14	8599.9	8599.9	4815020
14	2014-01-22	8598.98	8633.57	8596.99	8625.3	4236741
15	2014-01-23	8644.56	8647.87	8595.1	8595.1	4026745
16	2014-01-24	8581.49	8608.64	8577.14	8598.31	3568470
17	2014-01-27	8519.48	8519.48	8442.19	8462.57	4003706
18	2014-02-05	8290.17	8313.83	8230.46	8264.48	4841976
19	2014-02-06	8286.16	8333.56	8284.77	8311.01	4387575
20	2014-02-07	8383.99	8409.03	8356.93	8387.35	4348437
21	2014-02-10	8416.42	8447.02	8391.95	8391.95	3970822
22	2014-02-11	8413.86	8439.33	8401.54	8430.56	3914312
23	2014-02-12	8471.51	8510.87	8471.51	8510.87	4674053
24	2014-02-13	8506.22	8511.02	8467.7	8467.7	4053166
25	2014-02-14	8524.54	8566.99	8508.24	8513.68	4320602
26	2014-02-17	8537.83	8558.5	8512.6	8519.55	3686837
27	2014-02-18	8530.81	8556.23	8506.06	8556.23	3733814
28	2014-02-19	8565.06	8577.01	8543.15	8577.01	4186950
29	2014-02-20	8555.27	8567.5	8513.08	8524.62	4589537
30	2014-02-21	8571.29	8612.08	8571.29	8601.86	4700308
31	2014-02-24	8603.61	8612.21	8541.65	8560.61	4508539
32	2014-02-25	8581.14	8598.73	8564.51	8575.62	4437477
33	2014-02-26	8569.04	8626.68	8563.87	8600.86	4960946
34	2014-02-27	8626.51	8647.9	8615.41	8639.58	4544427
35	2014-03-03	8627.15	8628.05	8545.24	8601.98	4380579
36	2014-03-04	8583.58	8595.59	8554.54	8554.54	4208364
37	2014-03-05	8622.19	8652.22	8622.19	8632.93	4487916
38	2014-03-06	8660.29	8719.17	8660.29	8713.79	5162262
39	2014-03-07	8754.74	8787.62	8698.6	8713.96	5627630
40	2014-03-10	8706.43	8712.88	8651.54	8665.24	3996416
41	2014-03-11	8694.96	8716.31	8684.63	8702.33	4193335
42	2014-03-12	8671.4	8684.73	8651.99	8684.73	4289833
43	2014-03-13	8737.81	8768.66	8732.15	8747.79	4981956
44	2014-03-14	8697.73	8709.56	8677.81	8687.63	4167290
45	2014-03-17	8697.26	8708.4	8662.49	8700.1	4133190
46	2014-03-18	8747.38	8759.55	8713.51	8731.94	4636802
47	2014-03-19	8745.02	8749.8	8682.75	8689.46	4727772
48	2014-03-20	8638.59	8638.59	8580.4	8597.33	4478617
49	2014-03-21	8642.82	8642.82	8562.57	8577.17	4411770
50	2014-03-24	8540.27	8605.38	8508.01	8605.38	3914766
51	2014-03-25	8589.19	8689.3	8589.19	8689.3	4103750
52	2014-03-26	8741.03	8746.71	8717.79	8737.27	4653433
53	2014-03-27	8737.56	8780.42	8723.82	8779.57	4746817
54	2014-03-28	8779.91	8812.41	8751.07	8774.64	4582915
55	2014-03-31	8802.93	8849.28	8769.97	8849.28	4079089
56	2014-04-01	8847.34	8873.15	8826.16	8873.15	4607052
57	2014-04-02	8906.52	8922.79	8883.14	8905.45	5131398
58	2014-04-03	8902.94	8913.74	8871.16	8888.54	4817592
59	2014-04-07	8844.91	8876.44	8828.59	8876.44	4514514
60	2014-04-08	8878.88	8899.12	8860.7	8888.25	4502406
61	2014-04-09	8912.39	8936.57	8912.39	8930.57	4660927
62	2014-04-10	8964.34	8978.52	8898.3	8948.1	5357312
63	2014-04-11	8900.13	8909.97	8848.24	8908.05	4617852
64	2014-04-14	8897.23	8899.51	8852.66	8857.42	3831079
65	2014-04-15	8898.65	8918.94	8889.44	8916.71	4431826
66	2014-04-16	8921.07	8968.56	8894.29	8923.82	4638032
67	2014-04-17	8942.23	8962.66	8921.56	8944.16	4916167
68	2014-04-18	8994.77	9002.7	8945.56	8966.66	4031283
69	2014-04-21	8961.52	8965.58	8938.47	8951.19	3872742
70	2014-04-22	8956.22	8989.06	8955.19	8974.71	4766759
71	2014-04-23	9009.59	9022.28	8947.86	8956.92	5405089
72	2014-04-24	8968.82	8971.94	8926.55	8945.45	4951922
73	2014-04-25	8945.81	8951.06	8749.51	8774.12	6357271
74	2014-04-28	8680.14	8825.93	8671.65	8809.71	4910988
75	2014-04-29	8845.6	8884.48	8833.37	8872.11	4719245
76	2014-04-30	8885.7	8890.09	8791.44	8791.44	4980417
77	2014-05-02	8846.86	8875.9	8839.92	8867.32	4442476
78	2014-05-05	8895.87	8911.08	8844.45	8870.43	4668596
79	2014-05-06	8888.45	8927.39	8853.72	8912.39	5198268
80	2014-05-07	8903.72	8911.03	8856.98	8893.22	5025079
81	2014-05-08	8925.21	8941.46	8891.74	8930.9	5038369
82	2014-05-09	8943.14	8945.63	8878.32	8889.69	4821345
83	2014-05-12	8893.72	8898.31	8803.43	8808.61	4317054
84	2014-05-13	8865.61	8886.66	8809.06	8817.94	4548206
85	2014-05-14	8842.05	8875.16	8812.19	8875.16	4486473
86	2014-05-15	8852.92	8880.65	8839.44	8880.65	3966012
87	2014-05-16	8857.12	8896.72	8816.92	8888.45	3984610
88	2014-05-19	8901.54	8912.35	8877.46	8899.9	4044843
89	2014-05-20	8922.08	8930.79	8887.79	8887.79	4099695
90	2014-05-21	8894.16	8905.04	8848.53	8862.42	3775280
91	2014-05-22	8899.82	8969.63	8899.82	8969.63	4527962
92	2014-05-23	8960.79	9008.22	8960.79	9008.22	4838914
93	2014-05-26	9040.49	9053.75	9026.77	9036.12	4600514
94	2014-05-27	9045.08	9059.19	9035.69	9055.29	4438750
95	2014-05-28	9072.04	9125.14	9069.89	9121.71	5194553
96	2014-05-29	9123.46	9131.66	9093.57	9109.0	5105447
97	2014-05-30	9130.66	9139.57	9075.91	9075.91	5857533
98	2014-06-03	9106.61	9128.34	9070.45	9123.46	4762101
99	2014-06-04	9135.01	9140.55	9114.18	9119.96	5287757
100	2014-06-05	9127.56	9140.72	9094.13	9140.72	5628569
101	2014-06-06	9167.83	9174.77	9122.56	9134.46	5619838
102	2014-06-09	9153.93	9166.58	9138.93	9162.74	5151728
103	2014-06-10	9181.9	9222.37	9171.75	9222.37	5209580
104	2014-06-11	9218.5	9229.8	9204.76	9229.8	5112244
105	2014-06-12	9209.99	9220.89	9186.79	9204.65	5322398
106	2014-06-13	9192.73	9207.74	9171.51	9196.39	4643188
107	2014-06-16	9196.23	9214.19	9179.56	9202.93	4792106
108	2014-06-17	9223.02	9249.87	9200.86	9240.6	5062240
109	2014-06-18	9257.65	9316.64	9204.35	9279.93	6007971
110	2014-06-19	9288.69	9324.4	9283.38	9316.81	4841052
111	2014-06-20	9330.35	9339.83	9273.79	9273.79	4586760
112	2014-06-23	9293.06	9302.65	9225.73	9228.35	5358398
113	2014-06-24	9232.35	9276.24	9232.35	9246.2	4462633
114	2014-06-25	9250.13	9255.87	9229.8	9242.16	4528501
115	2014-06-26	9273.36	9320.94	9271.35	9320.94	5452723
116	2014-06-27	9316.89	9330.95	9303.57	9306.83	4717360
117	2014-06-30	9332.44	9393.07	9327.89	9393.07	5117717
118	2014-07-01	9393.07	9463.06	9374.28	9441.92	6051789
119	2014-07-02	9482.0	9547.05	9421.87	9484.96	7812593
120	2014-07-03	9468.78	9538.65	9449.78	9526.23	6330502
121	2014-07-04	9525.93	9550.11	9482.94	9510.05	6094825
122	2014-07-07	9497.27	9520.2	9454.67	9520.2	6054387
123	2014-07-08	9515.18	9540.57	9499.17	9530.98	5876461
124	2014-07-09	9510.0	9522.99	9478.76	9489.98	5606397
125	2014-07-10	9512.89	9568.75	9512.89	9565.12	6793776
126	2014-07-11	9561.71	9591.27	9478.07	9495.84	6751259
127	2014-07-14	9497.81	9545.99	9488.12	9520.3	5827394
128	2014-07-15	9558.42	9593.68	9547.94	9569.17	6057222
129	2014-07-16	9570.33	9574.13	9471.65	9484.73	6302070
130	2014-07-17	9420.11	9461.86	9373.87	9408.24	6543813
131	2014-07-18	9335.38	9421.34	9335.38	9400.97	5433411
132	2014-07-21	9453.78	9480.14	9426.3	9440.97	4967974
133	2014-07-22	9453.23	9499.36	9418.74	9499.36	5241712
134	2014-07-24	9508.26	9538.07	9483.52	9527.54	6100095
135	2014-07-25	9519.99	9528.7	9412.48	9439.29	5865850
136	2014-07-28	9415.9	9460.43	9385.56	9420.18	5889752
137	2014-07-29	9457.8	9483.75	9357.32	9391.88	7484381
138	2014-07-30	9409.62	9456.03	9398.82	9447.02	6195045
139	2014-07-31	9436.04	9438.97	9313.87	9315.85	6057370
140	2014-08-01	9223.75	9274.64	9201.83	9266.51	5955410
141	2014-08-04	9280.29	9330.19	9258.18	9330.19	5324203
142	2014-08-05	9316.82	9316.82	9141.44	9141.44	6143560
143	2014-08-06	9148.36	9163.81	9070.09	9143.97	6519699
144	2014-08-07	9162.65	9172.88	9108.85	9131.44	5287334
145	2014-08-08	9120.2	9120.2	9014.89	9085.96	5268324
146	2014-08-11	9109.83	9184.96	9107.21	9172.91	5164710
147	2014-08-12	9188.85	9198.1	9146.98	9163.12	5326813
148	2014-08-13	9155.02	9231.66	9147.14	9231.31	5314634
149	2014-08-14	9276.41	9282.01	9218.55	9230.61	5479696
150	2014-08-15	9243.67	9243.67	9172.91	9206.81	4733325
151	2014-08-18	9222.73	9222.73	9128.66	9141.31	4711582
152	2014-08-19	9188.63	9255.09	9188.63	9243.78	5516771
153	2014-08-20	9278.15	9294.49	9249.31	9288.05	5335290
154	2014-08-21	9286.82	9289.02	9217.97	9253.38	5082831
155	2014-08-22	9273.07	9380.6	9271.87	9380.1	5654010
156	2014-08-25	9393.24	9409.35	9369.24	9390.62	4904478
157	2014-08-26	9394.28	9418.77	9386.49	9393.96	5307382
158	2014-08-27	9426.29	9491.75	9426.29	9485.59	6436920
159	2014-08-28	9499.22	9502.42	9453.49	9478.37	6401169
160	2014-08-29	9459.81	9470.15	9425.35	9436.27	5227658
161	2014-09-01	9474.41	9532.66	9472.96	9513.06	5171496
162	2014-09-02	9503.65	9503.65	9388.13	9399.72	5498915
163	2014-09-03	9434.88	9455.78	9396.79	9450.35	5333115
164	2014-09-04	9439.76	9439.76	9389.29	9428.89	4648234
165	2014-09-05	9446.45	9451.39	9365.7	9407.94	4286784
166	2014-09-09	9452.14	9465.93	9426.99	9434.77	4431791
167	2014-09-10	9410.62	9410.62	9309.05	9357.61	4787466
168	2014-09-11	9376.38	9381.05	9322.95	9322.95	4558951
169	2014-09-12	9324.74	9333.28	9223.18	9223.18	5096883
170	2014-09-15	9206.41	9242.23	9175.61	9217.46	4196418
171	2014-09-16	9218.85	9219.42	9133.4	9133.4	4692151
172	2014-09-17	9171.04	9252.38	9159.85	9195.17	5109496
173	2014-09-18	9211.8	9237.88	9201.91	9237.03	4366794
174	2014-09-19	9268.44	9289.22	9235.44	9240.45	4525669
175	2014-09-22	9220.54	9220.54	9106.27	9134.65	4629288
176	2014-09-23	9134.29	9147.21	9084.9	9084.9	4934030
177	2014-09-24	9071.8	9123.11	9071.8	9098.49	4982650
178	2014-09-25	9126.76	9149.41	8982.51	9011.59	5684972
179	2014-09-26	8957.56	9001.98	8913.51	8989.82	5041065
180	2014-09-29	9018.46	9018.46	8948.09	8960.76	4446051
181	2014-09-30	8954.58	8998.83	8860.17	8966.92	6193566
182	2014-10-01	8958.87	9014.26	8918.96	8990.26	5127144
183	2014-10-02	8959.37	9010.27	8913.01	8975.19	4898848
184	2014-10-03	9010.3	9113.8	8998.27	9106.28	5162135
185	2014-10-06	9118.28	9122.54	9065.34	9095.14	4640657
186	2014-10-07	9065.67	9074.8	8993.45	9040.81	4557083
187	2014-10-08	8989.99	9038.61	8955.18	8955.18	4567862
188	2014-10-09	9021.31	9054.67	8946.16	8966.44	4861748
189	2014-10-13	8767.42	8795.77	8711.39	8711.39	5726697
190	2014-10-14	8691.83	8768.39	8684.19	8768.39	4652183
191	2014-10-15	8769.39	8776.91	8635.41	8655.51	6005060
192	2014-10-16	8602.65	8676.46	8501.29	8633.69	6698123
193	2014-10-17	8688.71	8699.77	8512.88	8512.88	6652488
194	2014-10-20	8617.08	8679.85	8611.17	8663.14	5013329
195	2014-10-21	8676.32	8676.32	8636.67	8654.64	4341868
196	2014-10-22	8744.91	8775.35	8729.77	8748.83	5432111
197	2014-10-23	8735.38	8751.67	8714.88	8731.07	4633009
198	2014-10-24	8740.28	8750.42	8629.24	8646.01	4374970
199	2014-10-27	8671.51	8689.67	8607.23	8627.78	4301205
200	2014-10-28	8692.52	8788.28	8692.52	8773.55	5370693
201	2014-10-29	8821.85	8903.68	8821.85	8903.68	6104013
202	2014-10-30	8890.19	8892.99	8842.8	8888.07	5441824
203	2014-10-31	8909.34	8974.76	8885.21	8974.76	5582825
204	2014-11-03	9009.38	9029.71	8965.5	9004.86	5773707
205	2014-11-04	9030.96	9046.22	8980.96	8989.18	5192642
206	2014-11-05	8997.76	9013.06	8941.18	8962.6	4967487
207	2014-11-06	8968.79	8979.97	8887.36	8891.02	5209449
208	2014-11-07	8881.19	8925.62	8867.78	8912.62	4962152
209	2014-11-10	8937.59	9062.89	8937.59	9049.98	5663032
210	2014-11-11	9067.54	9069.44	9021.54	9034.14	5502241
211	2014-11-12	9030.13	9030.13	8894.11	8918.95	5424889
212	2014-11-13	8947.97	8980.67	8927.09	8980.67	4985468
213	2014-11-14	8992.4	8996.38	8950.23	8982.88	4844187
214	2014-11-17	9003.37	9024.0	8878.38	8884.39	4840817
215	2014-11-18	8916.08	8944.26	8828.15	8859.07	5326764
216	2014-11-19	8896.16	8988.64	8879.29	8963.24	5519350
217	2014-11-20	8984.93	9078.87	8984.93	9078.87	5864029
218	2014-11-21	9104.34	9111.18	9071.86	9091.53	4886182
219	2014-11-24	9144.42	9165.71	9104.54	9122.33	4655961
220	2014-11-25	9125.27	9153.55	9098.32	9116.24	4948629
221	2014-11-26	9125.08	9146.04	9112.19	9122.39	4991899
222	2014-11-27	9153.49	9217.73	9153.49	9165.31	5400688
223	2014-11-28	9163.19	9201.8	9158.28	9187.15	4432053
224	2014-12-01	9038.41	9164.54	8998.55	9117.71	5326844
225	2014-12-02	9098.36	9104.84	9009.69	9034.79	5735000
226	2014-12-03	9073.47	9188.32	9045.2	9175.26	6881013
227	2014-12-04	9212.85	9251.85	9195.15	9225.11	6669075
228	2014-12-05	9220.25	9240.51	9192.29	9206.57	5979434
229	2014-12-08	9231.24	9241.63	9174.51	9187.29	5494254
230	2014-12-09	9163.43	9177.14	9127.12	9128.9	5373019
231	2014-12-10	9115.33	9140.49	9015.52	9032.16	5897698
232	2014-12-11	9003.84	9046.4	8971.53	9013.07	5320109
233	2014-12-12	9041.54	9084.27	9022.56	9027.33	4733158
234	2014-12-15	8987.95	8997.08	8943.04	8985.63	4400221
235	2014-12-16	8967.82	9031.07	8950.91	8950.91	5054853
236	2014-12-17	8961.64	8972.12	8826.03	8828.36	5997169
237	2014-12-18	8912.78	8946.42	8876.88	8878.63	5439448
238	2014-12-19	8981.85	9035.77	8953.17	8999.52	6485005
239	2014-12-22	9032.42	9099.85	9024.01	9095.0	5598240
240	2014-12-23	9123.78	9138.15	9093.43	9097.71	5028914
241	2014-12-24	9096.48	9186.18	9096.48	9186.18	5943071
242	2014-12-25	9186.83	9198.04	9153.77	9158.7	4364007
243	2014-12-26	9171.91	9214.07	9158.39	9214.07	3968724
244	2014-12-27	9222.47	9228.65	9197.13	9218.5	3132975
